id_student,hostel,country,sex,score_6,score_5,score_4,mark
65827.0,false,РОССИЯ,мужской,48.0,45.0,76.0,2.5833333333333335
65828.0,true,РОССИЯ,мужской,55.0,45.0,69.0,3.6451612903225805
65831.0,true,РОССИЯ,женский,48.0,45.0,86.0,4.935483870967742
65834.0,true,РОССИЯ,женский,51.0,50.0,66.0,4.709677419354839
65837.0,true,РОССИЯ,женский,70.0,70.0,70.0,4.806451612903226
65853.0,true,РОССИЯ,женский,51.0,39.0,76.0,3.5161290322580645
65937.0,true,РОССИЯ,мужской,53.0,39.0,73.0,2.5789473684210527
65940.0,true,РОССИЯ,мужской,61.0,39.0,64.0,2.9411764705882355
65942.0,false,РОССИЯ,мужской,50.0,56.0,56.0,2.588235294117647
65944.0,false,РОССИЯ,мужской,57.0,45.0,59.0,4.433333333333334
65945.0,false,РОССИЯ,женский,42.0,45.0,73.0,4.366666666666666
65946.0,false,РОССИЯ,женский,40.0,45.0,86.0,4.366666666666666
65949.0,false,РОССИЯ,мужской,61.0,50.0,83.0,3.84
65950.0,false,РОССИЯ,женский,64.0,50.0,98.0,4.8
65952.0,false,РОССИЯ,мужской,50.0,64.0,68.0,2.0
65953.0,false,РОССИЯ,мужской,66.0,45.0,81.0,3.68
65954.0,false,РОССИЯ,мужской,70.0,74.0,73.0,3.090909090909091
65955.0,true,РОССИЯ,мужской,70.0,74.0,81.0,4.84
65957.0,true,РОССИЯ,мужской,62.0,56.0,78.0,2.7857142857142856
65958.0,true,РОССИЯ,мужской,64.0,62.0,69.0,4.28
65959.0,false,РОССИЯ,мужской,66.0,62.0,93.0,2.0
65960.0,false,РОССИЯ,мужской,62.0,45.0,76.0,2.5
65961.0,true,РОССИЯ,женский,55.0,48.0,70.0,4.64
65962.0,false,РОССИЯ,мужской,72.0,50.0,76.0,2.8823529411764706
65965.0,true,РОССИЯ,мужской,72.0,74.0,72.0,3.8
65966.0,false,РОССИЯ,женский,75.0,78.0,81.0,2.0
65968.0,false,РОССИЯ,мужской,83.0,50.0,87.0,2.0
65970.0,false,РОССИЯ,мужской,66.0,64.0,76.0,2.0
65971.0,true,РОССИЯ,мужской,59.0,39.0,81.0,2.411764705882353
65974.0,false,РОССИЯ,мужской,55.0,62.0,66.0,3.7083333333333335
65975.0,false,РОССИЯ,мужской,48.0,64.0,71.0,4.083333333333333
65978.0,true,РОССИЯ,мужской,55.0,56.0,64.0,2.411764705882353
65979.0,true,РОССИЯ,мужской,75.0,33.0,76.0,4.565217391304348
65980.0,false,РОССИЯ,мужской,62.0,39.0,81.0,4.130434782608695
65982.0,false,РОССИЯ,мужской,79.0,62.0,83.0,4.083333333333333
65984.0,false,РОССИЯ,мужской,75.0,40.0,71.0,2.0
65985.0,false,РОССИЯ,женский,73.0,80.0,90.0,3.4761904761904763
65987.0,false,РОССИЯ,женский,55.0,56.0,71.0,2.9
65989.0,false,РОССИЯ,женский,51.0,27.0,93.0,4.206896551724138
65990.0,true,РОССИЯ,женский,53.0,45.0,69.0,4.9
65992.0,false,РОССИЯ,мужской,62.0,48.0,61.0,3.8620689655172415
65993.0,true,РОССИЯ,женский,48.0,27.0,91.0,4.7
65994.0,true,РОССИЯ,мужской,61.0,39.0,66.0,4.3
65997.0,true,РОССИЯ,женский,44.0,56.0,71.0,2.0
65998.0,false,РОССИЯ,мужской,55.0,50.0,61.0,3.2
66000.0,true,РОССИЯ,женский,61.0,45.0,67.0,4.566666666666666
66001.0,false,РОССИЯ,женский,61.0,50.0,96.0,3.3076923076923075
66007.0,false,РОССИЯ,мужской,81.0,68.0,88.0,4.866666666666666
66009.0,true,РОССИЯ,мужской,66.0,45.0,54.0,4.125
66010.0,true,РОССИЯ,мужской,61.0,56.0,78.0,3.5416666666666665
66011.0,true,РОССИЯ,мужской,70.0,50.0,62.0,2.7058823529411766
67176.0,true,РОССИЯ,мужской,42.0,33.0,83.0,4.16
67178.0,true,РОССИЯ,мужской,48.0,27.0,51.0,3.3636363636363638
67179.0,false,РОССИЯ,мужской,50.0,39.0,62.0,2.111111111111111
67182.0,false,РОССИЯ,мужской,44.0,33.0,62.0,4.233333333333333
67183.0,false,РОССИЯ,мужской,51.0,33.0,70.0,3.1363636363636362
67184.0,false,РОССИЯ,женский,51.0,39.0,61.0,3.12
68127.0,false,РОССИЯ,мужской,53.0,39.0,69.0,3.68
68132.0,false,РОССИЯ,мужской,48.0,33.0,72.0,3.210526315789474
76893.0,false,РОССИЯ,мужской,57.0,56.0,76.0,2.6666666666666665
76905.0,false,РОССИЯ,мужской,62.0,70.0,87.0,3.8333333333333335
76958.0,false,РОССИЯ,мужской,68.0,56.0,98.0,4.571428571428571
76959.0,false,РОССИЯ,мужской,59.0,74.0,84.0,3.357142857142857
76960.0,false,РОССИЯ,женский,75.0,78.0,98.0,4.928571428571429
76961.0,false,РОССИЯ,женский,66.0,72.0,96.0,4.357142857142857
76962.0,false,РОССИЯ,мужской,79.0,56.0,69.0,3.5714285714285716
76963.0,false,РОССИЯ,мужской,64.0,62.0,72.0,2.4615384615384617
76964.0,false,РОССИЯ,женский,75.0,72.0,96.0,4.785714285714286
76965.0,false,РОССИЯ,мужской,73.0,56.0,76.0,3.7142857142857144
76966.0,false,РОССИЯ,женский,66.0,62.0,69.0,4.214285714285714
76967.0,false,РОССИЯ,мужской,61.0,68.0,72.0,4.5
76968.0,false,РОССИЯ,мужской,72.0,56.0,91.0,4.5
76972.0,false,РОССИЯ,женский,62.0,62.0,73.0,4.214285714285714
76973.0,false,РОССИЯ,мужской,64.0,68.0,72.0,2.1538461538461537
76974.0,false,РОССИЯ,мужской,68.0,68.0,85.0,4.428571428571429
76976.0,false,РОССИЯ,женский,50.0,72.0,76.0,3.5
76977.0,false,РОССИЯ,мужской,66.0,74.0,71.0,3.5714285714285716
76980.0,false,РОССИЯ,мужской,72.0,50.0,69.0,3.9285714285714284
76981.0,false,РОССИЯ,мужской,79.0,62.0,62.0,3.357142857142857
76983.0,false,РОССИЯ,женский,59.0,45.0,87.0,3.642857142857143
76984.0,false,РОССИЯ,мужской,68.0,62.0,76.0,4.142857142857143
76985.0,false,РОССИЯ,женский,61.0,62.0,82.0,2.4545454545454546
76987.0,false,РОССИЯ,мужской,53.0,56.0,76.0,2.5833333333333335
76988.0,false,РОССИЯ,мужской,62.0,56.0,80.0,4.0
76989.0,false,РОССИЯ,мужской,64.0,70.0,61.0,4.928571428571429
76990.0,false,РОССИЯ,мужской,75.0,50.0,67.0,3.9285714285714284
76991.0,false,РОССИЯ,мужской,66.0,56.0,78.0,4.142857142857143
76992.0,false,РОССИЯ,женский,55.0,50.0,80.0,2.909090909090909
76993.0,false,РОССИЯ,мужской,70.0,70.0,82.0,2.1818181818181817
76994.0,false,РОССИЯ,мужской,55.0,68.0,73.0,2.5
76995.0,false,РОССИЯ,мужской,77.0,56.0,80.0,4.428571428571429
76996.0,false,РОССИЯ,женский,48.0,56.0,80.0,2.8461538461538463
76997.0,false,РОССИЯ,мужской,64.0,74.0,71.0,4.357142857142857
76998.0,false,РОССИЯ,мужской,53.0,50.0,91.0,3.3684210526315788
76999.0,false,РОССИЯ,женский,70.0,68.0,73.0,5.0
77000.0,false,РОССИЯ,мужской,70.0,62.0,82.0,4.7894736842105265
77001.0,false,РОССИЯ,мужской,75.0,68.0,85.0,5.0
77005.0,false,РОССИЯ,мужской,62.0,62.0,78.0,4.631578947368421
77006.0,false,РОССИЯ,женский,62.0,50.0,96.0,4.083333333333333
77007.0,false,КАЗАХСТАН,мужской,77.0,62.0,73.0,3.8947368421052633
77008.0,false,РОССИЯ,женский,70.0,56.0,96.0,4.7368421052631575
77009.0,false,РОССИЯ,мужской,57.0,50.0,80.0,4.2631578947368425
77010.0,false,РОССИЯ,женский,55.0,70.0,69.0,4.631578947368421
77011.0,false,РОССИЯ,мужской,59.0,72.0,72.0,4.631578947368421
77012.0,false,РОССИЯ,мужской,64.0,62.0,73.0,4.2105263157894735
77014.0,false,РОССИЯ,мужской,72.0,68.0,71.0,3.5789473684210527
77015.0,false,РОССИЯ,женский,50.0,68.0,72.0,4.578947368421052
77016.0,false,РОССИЯ,мужской,62.0,62.0,65.0,3.0526315789473686
77017.0,false,РОССИЯ,мужской,72.0,72.0,82.0,5.0
77018.0,false,РОССИЯ,мужской,59.0,68.0,57.0,2.9523809523809526
77019.0,false,РОССИЯ,мужской,62.0,56.0,69.0,2.0
77020.0,false,РОССИЯ,женский,53.0,45.0,89.0,4.857142857142857
77021.0,false,РОССИЯ,женский,70.0,45.0,82.0,3.0
77022.0,false,РОССИЯ,женский,73.0,62.0,73.0,5.0
77023.0,false,РОССИЯ,женский,53.0,50.0,82.0,2.3125
77024.0,false,РОССИЯ,мужской,46.0,56.0,80.0,4.190476190476191
77025.0,false,РОССИЯ,мужской,64.0,50.0,67.0,2.7142857142857144
77026.0,false,РОССИЯ,мужской,61.0,62.0,76.0,4.380952380952381
77027.0,false,РОССИЯ,женский,64.0,68.0,85.0,4.363636363636363
77029.0,false,РОССИЯ,женский,55.0,50.0,83.0,4.583333333333333
77041.0,false,РОССИЯ,мужской,55.0,70.0,67.0,4.285714285714286
77042.0,false,РОССИЯ,мужской,48.0,50.0,82.0,4.2105263157894735
77070.0,false,РОССИЯ,мужской,68.0,56.0,82.0,2.857142857142857
77073.0,false,РОССИЯ,мужской,57.0,62.0,72.0,2.7333333333333334
77074.0,false,РОССИЯ,мужской,73.0,70.0,65.0,4.214285714285714
77075.0,false,РОССИЯ,женский,59.0,56.0,89.0,4.285714285714286
77076.0,false,РОССИЯ,мужской,48.0,68.0,76.0,3.2142857142857144
77077.0,false,РОССИЯ,мужской,77.0,50.0,80.0,3.6363636363636362
77083.0,false,РОССИЯ,мужской,61.0,50.0,67.0,2.6666666666666665
77084.0,false,РОССИЯ,мужской,66.0,62.0,56.0,3.4444444444444446
77085.0,false,РОССИЯ,мужской,62.0,62.0,60.0,2.380952380952381
77203.0,false,РОССИЯ,мужской,57.0,39.0,64.0,3.7857142857142856
77205.0,false,РОССИЯ,мужской,40.0,39.0,66.0,2.0
77207.0,false,РОССИЯ,женский,50.0,45.0,59.0,4.0
77208.0,false,РОССИЯ,мужской,61.0,50.0,65.0,4.428571428571429
77209.0,false,РОССИЯ,мужской,50.0,39.0,69.0,4.071428571428571
77210.0,false,РОССИЯ,мужской,51.0,45.0,54.0,4.142857142857143
77211.0,false,РОССИЯ,мужской,57.0,45.0,54.0,2.5
77213.0,false,РОССИЯ,женский,68.0,33.0,66.0,3.142857142857143
77215.0,false,РОССИЯ,мужской,55.0,45.0,61.0,3.5714285714285716
77216.0,false,РОССИЯ,мужской,51.0,45.0,67.0,4.5
77217.0,false,РОССИЯ,мужской,55.0,27.0,67.0,3.5
77218.0,false,РОССИЯ,мужской,51.0,50.0,80.0,2.7857142857142856
77222.0,false,РОССИЯ,мужской,55.0,39.0,72.0,2.923076923076923
77224.0,false,РОССИЯ,мужской,50.0,33.0,70.0,3.25
77226.0,false,РОССИЯ,мужской,64.0,39.0,64.0,2.4166666666666665
77227.0,false,РОССИЯ,мужской,62.0,39.0,64.0,3.1052631578947367
77228.0,false,РОССИЯ,мужской,59.0,45.0,71.0,4.105263157894737
77236.0,false,УЗБЕКИСТАН,мужской,44.0,62.0,69.0,4.0
77237.0,false,РОССИЯ,мужской,55.0,56.0,59.0,3.3636363636363638
77238.0,false,РОССИЯ,мужской,44.0,50.0,70.0,3.3333333333333335
77239.0,false,РОССИЯ,мужской,46.0,45.0,72.0,3.0
84619.0,false,РОССИЯ,мужской,75.0,72.0,67.0,3.7419354838709675
85544.0,false,РОССИЯ,мужской,51.0,33.0,64.0,3.2142857142857144
86916.0,false,РОССИЯ,женский,48.0,33.0,50.0,3.923076923076923
86917.0,false,РОССИЯ,мужской,46.0,45.0,72.0,2.6153846153846154
86923.0,false,РОССИЯ,мужской,79.0,56.0,72.0,2.6923076923076925
86924.0,false,РОССИЯ,мужской,68.0,56.0,78.0,3.4615384615384617
86925.0,false,РОССИЯ,мужской,70.0,74.0,78.0,5.0
86926.0,false,РОССИЯ,мужской,73.0,50.0,72.0,4.3076923076923075
86928.0,false,РОССИЯ,мужской,62.0,68.0,78.0,4.076923076923077
86929.0,false,РОССИЯ,женский,81.0,84.0,89.0,5.0
86930.0,false,РОССИЯ,женский,72.0,56.0,73.0,2.3333333333333335
86931.0,false,РОССИЯ,женский,73.0,80.0,80.0,4.076923076923077
86932.0,false,РОССИЯ,мужской,77.0,70.0,69.0,4.615384615384615
86933.0,false,РОССИЯ,мужской,59.0,70.0,71.0,4.230769230769231
86934.0,false,РОССИЯ,женский,48.0,68.0,87.0,4.6923076923076925
86935.0,false,РОССИЯ,мужской,72.0,72.0,72.0,4.0
86936.0,false,РОССИЯ,женский,83.0,72.0,73.0,4.384615384615385
86938.0,false,РОССИЯ,женский,73.0,68.0,87.0,4.0
86940.0,false,РОССИЯ,мужской,64.0,68.0,67.0,2.5384615384615383
86962.0,false,РОССИЯ,женский,68.0,50.0,76.0,3.923076923076923
86965.0,false,РОССИЯ,женский,61.0,50.0,81.0,4.384615384615385
86966.0,false,РОССИЯ,мужской,44.0,45.0,65.0,3.1538461538461537
86967.0,false,РОССИЯ,мужской,64.0,68.0,78.0,4.636363636363637
86968.0,false,РОССИЯ,женский,68.0,78.0,70.0,3.0
86970.0,false,РОССИЯ,мужской,72.0,62.0,59.0,4.454545454545454
86971.0,false,РОССИЯ,мужской,64.0,68.0,67.0,3.272727272727273
86972.0,false,РОССИЯ,мужской,57.0,70.0,67.0,3.3636363636363638
86973.0,false,РОССИЯ,мужской,68.0,68.0,71.0,3.3636363636363638
86975.0,false,РОССИЯ,мужской,64.0,62.0,69.0,3.909090909090909
86976.0,false,РОССИЯ,мужской,73.0,68.0,56.0,3.727272727272727
86978.0,false,РОССИЯ,мужской,70.0,50.0,73.0,3.909090909090909
86979.0,false,РОССИЯ,мужской,77.0,80.0,85.0,4.636363636363637
86980.0,false,РОССИЯ,мужской,61.0,74.0,80.0,3.8181818181818183
86981.0,false,РОССИЯ,мужской,64.0,68.0,64.0,3.5454545454545454
86983.0,false,РОССИЯ,мужской,66.0,56.0,78.0,4.090909090909091
86984.0,false,РОССИЯ,женский,59.0,68.0,67.0,4.545454545454546
86985.0,false,РОССИЯ,мужской,51.0,27.0,72.0,3.090909090909091
86986.0,false,РОССИЯ,женский,61.0,70.0,60.0,4.636363636363637
86992.0,false,РОССИЯ,мужской,57.0,62.0,73.0,3.090909090909091
86993.0,false,РОССИЯ,мужской,91.0,80.0,82.0,3.75
86994.0,false,РОССИЯ,мужской,57.0,62.0,73.0,3.8181818181818183
86995.0,false,РОССИЯ,мужской,57.0,70.0,65.0,2.4545454545454546
86996.0,false,РОССИЯ,мужской,46.0,39.0,65.0,3.3636363636363638
86999.0,false,РОССИЯ,мужской,57.0,50.0,67.0,4.2727272727272725
87001.0,false,РОССИЯ,мужской,51.0,39.0,62.0,3.8181818181818183
87003.0,false,РОССИЯ,мужской,70.0,45.0,62.0,3.727272727272727
87050.0,false,РОССИЯ,мужской,75.0,72.0,76.0,4.363636363636363
87051.0,false,РОССИЯ,мужской,40.0,50.0,49.0,2.125
87052.0,false,РОССИЯ,мужской,61.0,78.0,82.0,3.909090909090909
87053.0,false,КЫРГЫЗСТАН,мужской,70.0,68.0,71.0,4.181818181818182
87054.0,false,РОССИЯ,мужской,83.0,70.0,67.0,3.0
87055.0,false,РОССИЯ,мужской,83.0,68.0,78.0,4.7272727272727275
87056.0,false,РОССИЯ,мужской,81.0,76.0,72.0,2.0
87057.0,false,КЫРГЫЗСТАН,женский,72.0,70.0,82.0,4.909090909090909
87058.0,false,РОССИЯ,мужской,91.0,74.0,87.0,4.909090909090909
87059.0,false,РОССИЯ,мужской,79.0,70.0,69.0,4.181818181818182
87061.0,false,РОССИЯ,мужской,79.0,74.0,85.0,3.8181818181818183
87062.0,false,РОССИЯ,мужской,73.0,76.0,67.0,4.545454545454546
87063.0,false,РОССИЯ,мужской,75.0,70.0,73.0,4.545454545454546
87064.0,false,РОССИЯ,мужской,77.0,70.0,80.0,2.0
87066.0,false,РОССИЯ,мужской,62.0,70.0,72.0,2.272727272727273
87067.0,false,РОССИЯ,мужской,73.0,56.0,67.0,3.090909090909091
87068.0,false,РОССИЯ,мужской,66.0,62.0,73.0,2.6363636363636362
87070.0,false,РОССИЯ,мужской,64.0,62.0,76.0,2.5
87071.0,false,РОССИЯ,мужской,62.0,68.0,67.0,3.272727272727273
87072.0,false,РОССИЯ,мужской,62.0,70.0,71.0,4.545454545454546
87073.0,false,РОССИЯ,женский,57.0,62.0,82.0,4.25
87074.0,false,РОССИЯ,мужской,57.0,68.0,82.0,4.363636363636363
87075.0,false,РОССИЯ,мужской,53.0,56.0,76.0,3.5454545454545454
87076.0,false,РОССИЯ,мужской,73.0,45.0,65.0,2.909090909090909
87078.0,false,РОССИЯ,женский,68.0,70.0,76.0,2.727272727272727
87079.0,false,РОССИЯ,мужской,62.0,68.0,57.0,3.3636363636363638
87081.0,false,РОССИЯ,мужской,48.0,50.0,70.0,2.8181818181818183
87082.0,false,РОССИЯ,мужской,48.0,39.0,76.0,2.6363636363636362
87084.0,false,РОССИЯ,мужской,55.0,27.0,65.0,3.272727272727273
87166.0,false,РОССИЯ,мужской,44.0,56.0,76.0,2.6
87214.0,false,РОССИЯ,мужской,84.0,45.0,87.0,4.181818181818182
87785.0,false,РОССИЯ,мужской,51.0,62.0,72.0,3.642857142857143
87792.0,false,РОССИЯ,женский,61.0,50.0,78.0,4.0
87793.0,false,РОССИЯ,мужской,57.0,56.0,71.0,2.642857142857143
87794.0,false,РОССИЯ,женский,55.0,50.0,85.0,4.642857142857143
87795.0,false,РОССИЯ,женский,57.0,62.0,67.0,4.928571428571429
87796.0,false,РОССИЯ,мужской,75.0,39.0,69.0,2.642857142857143
87797.0,false,РОССИЯ,мужской,72.0,62.0,60.0,2.5
87828.0,false,РОССИЯ,мужской,68.0,50.0,62.0,2.5714285714285716
87829.0,false,РОССИЯ,мужской,53.0,56.0,73.0,4.428571428571429
87830.0,false,РОССИЯ,мужской,57.0,62.0,69.0,2.4285714285714284
87846.0,false,РОССИЯ,женский,42.0,50.0,64.0,3.0714285714285716
87847.0,false,РОССИЯ,женский,53.0,68.0,67.0,4.714285714285714
87848.0,false,РОССИЯ,женский,64.0,50.0,67.0,3.0714285714285716
89396.0,false,РОССИЯ,мужской,59.0,39.0,71.0,3.0
92114.0,false,РОССИЯ,женский,103.0,84.0,122.0,3.2142857142857144
92197.0,false,РОССИЯ,женский,62.0,50.0,83.0,4.1
92217.0,false,РОССИЯ,мужской,61.0,45.0,85.0,3.4166666666666665
92218.0,false,РОССИЯ,женский,46.0,74.0,65.0,3.75
92597.0,false,РОССИЯ,мужской,61.0,45.0,57.0,3.2857142857142856
92598.0,false,РОССИЯ,женский,73.0,76.0,72.0,3.8461538461538463
92817.0,false,РОССИЯ,мужской,84.0,72.0,94.0,4.0
94202.0,false,РОССИЯ,мужской,61.0,56.0,72.0,2.0
94204.0,false,РОССИЯ,женский,59.0,62.0,80.0,4.25
94205.0,false,РОССИЯ,женский,62.0,70.0,80.0,5.0
94206.0,false,РОССИЯ,женский,61.0,62.0,72.0,5.0
94207.0,false,РОССИЯ,мужской,70.0,84.0,64.0,3.75
94208.0,false,РОССИЯ,женский,66.0,56.0,67.0,2.75
94209.0,false,РОССИЯ,женский,57.0,62.0,72.0,3.75
94210.0,false,РОССИЯ,женский,72.0,68.0,57.0,3.75
94211.0,false,РОССИЯ,мужской,68.0,56.0,82.0,2.5
94212.0,false,РОССИЯ,женский,77.0,56.0,87.0,2.0
94213.0,false,РОССИЯ,женский,64.0,56.0,72.0,3.0
94214.0,false,РОССИЯ,мужской,68.0,56.0,67.0,3.25
94215.0,false,РОССИЯ,женский,66.0,62.0,76.0,5.0
94216.0,false,РОССИЯ,женский,70.0,82.0,96.0,5.0
94217.0,false,РОССИЯ,женский,48.0,70.0,65.0,4.75
94218.0,false,РОССИЯ,мужской,62.0,72.0,48.0,2.75
94219.0,false,РОССИЯ,мужской,57.0,50.0,78.0,2.25
94222.0,false,РОССИЯ,мужской,44.0,62.0,55.0,2.25
94223.0,false,РОССИЯ,мужской,46.0,50.0,55.0,2.8
94224.0,false,РОССИЯ,мужской,73.0,45.0,62.0,3.6
94230.0,false,РОССИЯ,мужской,50.0,56.0,82.0,3.8
94231.0,false,РОССИЯ,мужской,51.0,62.0,80.0,3.2
94232.0,false,РОССИЯ,мужской,46.0,39.0,48.0,3.0
94235.0,false,РОССИЯ,мужской,61.0,72.0,72.0,3.6
94237.0,false,РОССИЯ,женский,64.0,72.0,72.0,2.0
94238.0,false,РОССИЯ,мужской,83.0,78.0,82.0,5.0
94239.0,false,РОССИЯ,женский,75.0,78.0,85.0,3.8
94240.0,false,РОССИЯ,женский,66.0,72.0,80.0,4.2
94242.0,false,РОССИЯ,женский,75.0,70.0,87.0,4.8
94243.0,false,РОССИЯ,мужской,79.0,88.0,89.0,5.0
94244.0,false,РОССИЯ,женский,64.0,68.0,65.0,4.2
94245.0,false,РОССИЯ,женский,53.0,70.0,85.0,3.2
94246.0,false,РОССИЯ,мужской,77.0,74.0,69.0,4.4
94249.0,false,РОССИЯ,женский,64.0,76.0,82.0,4.6
94250.0,false,РОССИЯ,мужской,64.0,74.0,70.0,3.6
94251.0,false,РОССИЯ,мужской,61.0,72.0,66.0,2.8
94252.0,false,РОССИЯ,женский,59.0,74.0,73.0,5.0
94253.0,false,РОССИЯ,мужской,59.0,78.0,67.0,4.2
94254.0,false,РОССИЯ,мужской,66.0,68.0,69.0,3.2
94255.0,false,РОССИЯ,женский,64.0,62.0,94.0,5.0
94256.0,false,РОССИЯ,мужской,66.0,70.0,85.0,4.2
94258.0,false,РОССИЯ,мужской,64.0,68.0,64.0,4.2
94259.0,false,РОССИЯ,мужской,53.0,68.0,87.0,3.3333333333333335
94260.0,false,РОССИЯ,мужской,79.0,68.0,71.0,3.3333333333333335
94261.0,false,РОССИЯ,мужской,72.0,56.0,78.0,5.0
94262.0,false,РОССИЯ,мужской,64.0,50.0,80.0,4.0
94263.0,false,РОССИЯ,мужской,72.0,45.0,66.0,2.0
94264.0,false,РОССИЯ,женский,96.0,78.0,100.0,5.0
94265.0,false,РОССИЯ,женский,55.0,56.0,85.0,4.333333333333333
94266.0,false,РОССИЯ,мужской,77.0,72.0,62.0,4.333333333333333
94268.0,false,РОССИЯ,мужской,83.0,68.0,73.0,4.0
94269.0,false,РОССИЯ,мужской,64.0,68.0,69.0,3.0
94270.0,false,РОССИЯ,мужской,62.0,62.0,76.0,2.3333333333333335
94271.0,false,РОССИЯ,женский,77.0,80.0,85.0,4.333333333333333
94272.0,false,РОССИЯ,мужской,79.0,56.0,67.0,3.3333333333333335
94273.0,false,РОССИЯ,мужской,53.0,70.0,65.0,5.0
